City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dandong,CN,2019-12-30 01:16:57,40.12,124.37,17.4,66,97,14.56
1,Punta Arenas,CL,2019-12-30 01:17:02,-53.16,-70.91,55.4,47,0,11.41
2,Esso,RU,2019-12-30 01:18:43,55.93,158.7,-2.15,84,71,3.06
3,Rikitea,PF,2019-12-30 01:17:02,-23.12,-134.97,77.38,76,94,8.55
4,Castro,CL,2019-12-30 01:16:58,-42.48,-73.76,55.4,76,20,4.7
5,Albany,US,2019-12-30 01:15:16,42.65,-73.75,36.0,80,90,4.7
6,Maceio,BR,2019-12-30 01:22:35,-9.67,-35.74,77.0,83,100,3.36
7,Saint-Francois,FR,2019-12-30 01:17:35,46.42,3.91,36.0,85,90,5.82
8,Yeniseysk,RU,2019-12-30 01:22:35,58.45,92.17,-16.53,93,100,2.15
9,Khatanga,RU,2019-12-30 01:17:52,71.98,102.47,-29.88,96,90,6.89
10,Sistranda,NO,2019-12-30 01:18:19,63.73,8.83,48.99,93,75,38.03
11,Kodiak,US,2019-12-30 01:16:59,39.95,-94.76,34.0,69,90,13.87
12,Mataura,NZ,2019-12-30 01:17:11,-46.19,168.86,60.01,73,100,24.0
13,Monroe,US,2019-12-30 01:21:52,41.91,-83.4,57.99,87,90,5.82
14,Aykhal,RU,2019-12-30 01:17:10,65.95,111.51,-23.8,74,90,4.47
15,Guerrero Negro,MX,2019-12-30 01:17:14,27.97,-114.04,62.42,38,0,9.33
16,Kavieng,PG,2019-12-30 01:17:04,-2.57,150.8,84.47,71,32,10.38
17,Zambezi,ZM,2019-12-30 01:22:36,-13.55,23.12,66.27,95,100,4.68
18,Qaanaaq,GL,2019-12-30 01:17:27,77.48,-69.36,-6.3,92,100,2.93
19,Busselton,AU,2019-12-30 01:17:12,-33.64,115.35,66.0,61,38,1.99
20,Shieli,KZ,2019-12-30 01:22:37,44.18,66.74,30.52,96,98,5.08
21,Nantucket,US,2019-12-30 01:21:33,41.28,-70.1,39.2,74,90,6.15
22,Dikson,RU,2019-12-30 01:17:29,73.51,80.55,-2.18,94,100,30.4
23,Fortuna,US,2019-12-30 01:18:26,40.6,-124.16,51.8,100,90,4.03
24,Hilo,US,2019-12-30 01:14:55,19.71,-155.08,82.4,54,40,8.05
25,Grindavik,IS,2019-12-30 01:18:10,63.84,-22.43,35.6,86,3,8.05
